

                                  CALCULATION OF TRANSONIC INVISCID POTENTIAL
                                  FLOW THROUGH 2-D STATIONARY CASCADE(CAS2D)
                                  PROGRAM DEVELOPED BY: DJORDJE S. DULIKRAVICH


                                    NACA 0012 : INPUT FOR (CAS2D)                                                 

         XCELL               YCELL               FMACH               GAMMA               CONVER
  5  0.845926E+00 -0.199378E-01  0.845926E+00  0.120182E-01  0.100384E+01  0.794578E+00  0.993984E+00
  6  0.743048E+00 -0.313555E-01  0.743048E+00 -0.735161E-01  0.976363E+00  0.833202E+00  0.103653E+01
  7  0.626774E+00 -0.425092E-01  0.626774E+00 -0.277453E+00  0.909548E+00  0.926279E+00  0.113610E+01
  8  0.503825E+00 -0.519438E-01  0.503825E+00 -0.640137E+00  0.785523E+00  0.110080E+01  0.131115E+01
  9  0.380348E+00 -0.580756E-01  0.380348E+00 -0.849710E+00  0.710187E+00  0.121136E+01  0.141403E+01
 10  0.262654E+00 -0.592002E-01  0.262654E+00 -0.840918E+00  0.713411E+00  0.120652E+01  0.140966E+01
 11  0.157898E+00 -0.538734E-01  0.157898E+00 -0.757598E+00  0.743674E+00  0.116159E+01  0.136849E+01
 12  0.741387E-01 -0.415833E-01  0.741387E-01 -0.524056E+00  0.826021E+00  0.104313E+01  0.125500E+01
 13  0.193585E-01 -0.231334E-01  0.193585E-01  0.268105E-01  0.100856E+01  0.787904E+00  0.986562E+00
 14 -0.963885E-08  0.802152E-08  0.963885E-08  0.901397E+00  0.127416E+01  0.345041E+00  0.452715E+00
 15  0.193585E-01  0.231334E-01  0.193585E-01  0.268098E-01  0.100856E+01  0.787905E+00  0.986562E+00
 16  0.741387E-01  0.415833E-01  0.741387E-01 -0.524056E+00  0.826022E+00  0.104313E+01  0.125500E+01
 17  0.157898E+00  0.538734E-01  0.157898E+00 -0.757598E+00  0.743675E+00  0.116159E+01  0.136849E+01
 18  0.262654E+00  0.592002E-01  0.262654E+00 -0.840918E+00  0.713410E+00  0.120652E+01  0.140966E+01
 19  0.380348E+00  0.580756E-01  0.380348E+00 -0.849710E+00  0.710187E+00  0.121136E+01  0.141403E+01
 20  0.503825E+00  0.519438E-01  0.503825E+00 -0.640137E+00  0.785523E+00  0.110080E+01  0.131115E+01
 21  0.626774E+00  0.425092E-01  0.626774E+00 -0.277453E+00  0.909548E+00  0.926279E+00  0.113610E+01
 22  0.743048E+00  0.313555E-01  0.743048E+00 -0.735161E-01  0.976363E+00  0.833202E+00  0.103653E+01
 23  0.845926E+00  0.199378E-01  0.845926E+00  0.120186E-01  0.100384E+01  0.794578E+00  0.993984E+00
 24  0.927862E+00  0.979266E-02  0.927862E+00  0.122130E+00  0.103878E+01  0.744855E+00  0.938182E+00
 25  0.981173E+00  0.263958E-02  0.981173E+00  0.242831E+00  0.107655E+01  0.689944E+00  0.875247E+00
 26  0.999750E+00 -0.101219E-11  0.999750E+00  0.462492E+00  0.114397E+01  0.587014E+00  0.753773E+00


                               RESULTS OF THE ITERATIVE PROCEDURE ON MESH = 48 X 12

         ITER    IR   JR  MAX. RESIDUE    IG   JG   MAX.CORRECT.   CIRCULATION  RELAX. COEF. ISTG  NSUP
                                            FULLY-CONSERVATIVE SCHEME

            1     2  14  -0.835172E+04    24    2   0.311803E-02  0.745058E-08  0.100000E+01  26    80
            2    50  14   0.128803E+04    24    2   0.143884E-02  0.000000E+00  0.100000E+01  26    80
            3     2  14   0.154501E+04    39   14  -0.951460E-03  0.000000E+00  0.100000E+01  26    80
            4    50  14   0.814410E+03    39   13  -0.731168E-03  0.000000E+00  0.100000E+01  26    80
            5    50  14   0.794904E+03    13   13  -0.594682E-03  0.745058E-08  0.178880E+01  26    80
            6     2  14   0.689379E+03    39   13  -0.478427E-03  0.000000E+00  0.178880E+01  26    82
            7    50  14   0.610434E+03    39   13  -0.399657E-03  0.000000E+00  0.178880E+01  26    82
            8    50  14   0.618792E+03    13   13  -0.348830E-03  0.000000E+00  0.178880E+01  26    82
            9    50  14   0.623052E+03    39   13  -0.315874E-03  0.000000E+00  0.178880E+01  26    82
           10    50  14   0.626095E+03    13   13  -0.294731E-03  0.000000E+00  0.178880E+01  26    82
           11     2  14   0.625796E+03    13   14  -0.281425E-03 -0.745058E-08  0.178880E+01  26    82
           12    50  14   0.624429E+03    13   14  -0.272824E-03  0.745058E-08  0.178880E+01  26    82
           13    50  14   0.622333E+03    39   14  -0.267227E-03  0.000000E+00  0.178880E+01  26    82
           14    50  14   0.619431E+03    39   14  -0.263563E-03  0.000000E+00  0.178880E+01  26    82
           15    50  14   0.616382E+03    39   14  -0.261151E-03  0.000000E+00  0.178880E+01  26    82
           16    50  14   0.613120E+03    39   14  -0.259562E-03  0.000000E+00  0.178880E+01  26    82
           17    50  14   0.610068E+03    39   14  -0.258419E-03  0.000000E+00  0.178880E+01  26    82
           18    50  14   0.607187E+03    39   14  -0.257535E-03  0.000000E+00  0.178880E+01  26    82
           19    50  14   0.604624E+03    13   14  -0.256694E-03  0.000000E+00  0.178880E+01  26    82
           20    50  14   0.602631E+03    39   14  -0.255796E-03  0.000000E+00  0.178880E+01  26    82
           21    50  14   0.600973E+03    39   14  -0.254714E-03  0.000000E+00  0.178880E+01  26    82
           22    50  14   0.599915E+03    39   14  -0.253403E-03  0.000000E+00  0.178880E+01  26    82
           23     2  14   0.599459E+03    39   14  -0.251820E-03 -0.745058E-08  0.178880E+01  26    82
           24    50  14   0.599400E+03    39   14  -0.249964E-03  0.745058E-08  0.178880E+01  26    82
           25     2  14   0.599923E+03    39   14  -0.247815E-03 -0.745058E-08  0.178880E+01  26    82
           26    50  14   0.600984E+03    13   14  -0.245400E-03  0.000000E+00  0.178880E+01  26    82
           27    50  14   0.602454E+03    39   14  -0.242744E-03  0.000000E+00  0.178880E+01  26    82
           28     2  14   0.604421E+03    13   14  -0.239858E-03 -0.745058E-08  0.178880E+01  26    82
           29    50  14   0.606833E+03    13   14  -0.236803E-03  0.745058E-08  0.178880E+01  26    82
           30    50  14   0.609677E+03    39   14  -0.233582E-03  0.000000E+00  0.178880E+01  26    82
           31    50  14   0.612814E+03    13   14  -0.230241E-03  0.000000E+00  0.178880E+01  26    82
           32    50  14   0.616286E+03    13   14  -0.226823E-03  0.000000E+00  0.178880E+01  26    82
           33    50  14   0.620006E+03    13   14  -0.223333E-03  0.000000E+00  0.178880E+01  26    82
           34    50  14   0.624161E+03    13   14  -0.219815E-03  0.000000E+00  0.178880E+01  26    82
           35    50  14   0.628484E+03    13   14  -0.216286E-03  0.000000E+00  0.178880E+01  26    82
           36    50  14   0.632952E+03    13   14  -0.212760E-03  0.000000E+00  0.178880E+01  26    82
           37     2  14   0.637692E+03    39   14  -0.209257E-03 -0.745058E-08  0.178880E+01  26    82
           38    50  14   0.642454E+03    39   14  -0.205805E-03  0.000000E+00  0.178880E+01  26    82
           39    50  14   0.647423E+03    39   14  -0.202394E-03  0.000000E+00  0.178880E+01  26    82
           40     2  14   0.652468E+03    39   14  -0.199048E-03 -0.745058E-08  0.178880E+01  26    82
           41    50  14   0.657571E+03    13   14  -0.195770E-03  0.745058E-08  0.178880E+01  26    82
           42    50  14   0.662748E+03    39   14  -0.192560E-03  0.000000E+00  0.178880E+01  26    82
           43    50  14   0.667982E+03    13   14  -0.189428E-03  0.000000E+00  0.178880E+01  26    82
           44    50  14   0.673105E+03    39   14  -0.186380E-03  0.000000E+00  0.178880E+01  26    82
           45    50  14   0.678337E+03    39   14  -0.183408E-03  0.745058E-08  0.178880E+01  26    82
           46     2  14   0.683518E+03    13   14  -0.180517E-03 -0.745058E-08  0.178880E+01  26    82
           47    50  14   0.688591E+03    39   14  -0.177700E-03  0.000000E+00  0.178880E+01  26    82
           48    50  14   0.693601E+03    39   14  -0.174983E-03  0.000000E+00  0.178880E+01  26    82
           49    50  14   0.698551E+03    13   14  -0.172339E-03  0.000000E+00  0.178880E+01  26    82
           50    50  14   0.703565E+03    39   14  -0.169768E-03  0.000000E+00  0.178880E+01  26    82
           51     2  14   0.708404E+03    13   14  -0.167280E-03  0.000000E+00  0.178880E+01  26    82
           52    50  14   0.713036E+03    39   14  -0.164865E-03  0.745058E-08  0.178880E+01  26    82
           53    50  14   0.717706E+03    39   14  -0.162525E-03  0.000000E+00  0.178880E+01  26    82
           54    50  14   0.722171E+03    13   14  -0.160256E-03  0.000000E+00  0.178880E+01  26    82
           55    50  14   0.726530E+03    13   14  -0.158048E-03  0.000000E+00  0.178880E+01  26    82
           56    50  14   0.730850E+03    39   14  -0.155926E-03  0.000000E+00  0.178880E+01  26    82
           57    50  14   0.734996E+03    39   14  -0.153864E-03  0.000000E+00  0.178880E+01  26    82
           58    50  14   0.739016E+03    39   14  -0.151875E-03  0.000000E+00  0.178880E+01  26    82
           59    50  14   0.742855E+03    13   14  -0.149934E-03  0.000000E+00  0.178880E+01  26    82
           60    50  14   0.746665E+03    13   14  -0.148057E-03  0.000000E+00  0.178880E+01  26    82
           61    50  14   0.750246E+03    13   14  -0.146242E-03  0.000000E+00  0.178880E+01  26    82
           62    50  14   0.753726E+03    39   14  -0.144490E-03  0.000000E+00  0.178880E+01  26    82
           63    50  14   0.757053E+03    39   14  -0.142775E-03  0.000000E+00  0.178880E+01  26    82
           64    50  14   0.760313E+03    39   14  -0.141128E-03  0.000000E+00  0.178880E+01  26    82
           65    50  14   0.763330E+03    13   14  -0.139526E-03  0.000000E+00  0.178880E+01  26    82
           66    50  14   0.766343E+03    39   14  -0.137950E-03  0.000000E+00  0.178880E+01  26    82
           67    50  14   0.769078E+03    39   14  -0.136450E-03  0.000000E+00  0.178880E+01  26    84
           68    50  14   0.771819E+03    13   14  -0.135038E-03  0.000000E+00  0.178880E+01  26    84
           69    50  14   0.774383E+03    13   13  -0.129781E-03  0.000000E+00  0.178880E+01  26    86
           70    50  14   0.776825E+03    12   14  -0.126862E-03  0.000000E+00  0.178880E+01  26    86
           71    50  14   0.779126E+03    40   14  -0.127669E-03  0.000000E+00  0.178880E+01  26    86
           72    50  14   0.781356E+03    12   14  -0.128118E-03  0.000000E+00  0.178880E+01  26    86
           73    50  14   0.783431E+03    40   14  -0.128538E-03  0.000000E+00  0.178880E+01  26    88
           74    50  14   0.785473E+03    40   14  -0.132367E-03  0.745058E-08  0.178880E+01  26    88
           75     2  14   0.787429E+03    40   14  -0.136512E-03 -0.745058E-08  0.178880E+01  26    88
           76    50  14   0.789167E+03    40   14  -0.137658E-03  0.000000E+00  0.178880E+01  26    88
           77    50  14   0.790730E+03    40   14  -0.137912E-03  0.000000E+00  0.178880E+01  26    88
           78    50  14   0.792403E+03    40   14  -0.137494E-03  0.000000E+00  0.178880E+01  26    88
           79    50  14   0.793909E+03    40   14  -0.136735E-03  0.000000E+00  0.178880E+01  26    88
           80    50  14   0.795404E+03    40   14  -0.135795E-03  0.745058E-08  0.178880E+01  26    88
           81     2  14   0.796770E+03    40   14  -0.134759E-03 -0.745058E-08  0.178880E+01  26    88
           82    50  14   0.797943E+03    40   14  -0.133691E-03  0.000000E+00  0.178880E+01  26    88
           83    50  14   0.799225E+03    12   14  -0.132627E-03  0.745058E-08  0.178880E+01  26    88
           84     2  14   0.800319E+03    12   14  -0.132546E-03 -0.745058E-08  0.178880E+01  26    90
           85    50  14   0.801405E+03    40   14  -0.133341E-03  0.000000E+00  0.178880E+01  26    90
           86    50  14   0.802378E+03    12   14  -0.133567E-03  0.000000E+00  0.178880E+01  26    90
           87    50  14   0.803282E+03    12   14  -0.133179E-03  0.000000E+00  0.178880E+01  26    90
           88    50  14   0.804217E+03    12   14  -0.132479E-03  0.000000E+00  0.178880E+01  26    90
           89     2  14   0.805078E+03    40   14  -0.131592E-03  0.000000E+00  0.178880E+01  26    90
           90    50  14   0.805855E+03    12   14  -0.130624E-03  0.000000E+00  0.178880E+01  26    90
           91    50  14   0.806457E+03    40   14  -0.129616E-03  0.000000E+00  0.178880E+01  26    90
           92    50  14   0.807178E+03    12   14  -0.128606E-03  0.000000E+00  0.178880E+01  26    90
           93    50  14   0.807739E+03    40   14  -0.127612E-03  0.000000E+00  0.178880E+01  26    90
           94    50  14   0.808322E+03    12   14  -0.126637E-03  0.000000E+00  0.178880E+01  26    90
           95    50  14   0.808850E+03    40   14  -0.125686E-03  0.000000E+00  0.178880E+01  26    90
           96    50  14   0.809369E+03    40   14  -0.124772E-03  0.000000E+00  0.178880E+01  26    90
           97    50  14   0.809814E+03    12   14  -0.123887E-03  0.745058E-08  0.178880E+01  26    90
           98     2  14   0.810145E+03    12   14  -0.123025E-03 -0.745058E-08  0.178880E+01  26    90
           99    50  14   0.810436E+03    12   14  -0.122202E-03  0.000000E+00  0.178880E+01  26    90
          100    50  14   0.810717E+03    12   14  -0.121399E-03  0.000000E+00  0.178880E+01  26    90
          101    50  14   0.810908E+03    12   14  -0.120626E-03  0.000000E+00  0.178880E+01  26    90
          102    50  14   0.811152E+03    12   14  -0.119876E-03  0.000000E+00  0.178880E+01  26    90
          103    50  14   0.811314E+03    12   14  -0.119148E-03  0.745058E-08  0.178880E+01  26    90
          104    50  14   0.811313E+03    40   14  -0.118441E-03  0.000000E+00  0.178880E+01  26    90
          105     2  14   0.811442E+03    12   14  -0.117758E-03 -0.745058E-08  0.178880E+01  26    90
          106    50  14   0.811299E+03    40   14  -0.117354E-03  0.000000E+00  0.178880E+01  26    92
          107    50  14   0.811235E+03    40   14  -0.117186E-03  0.000000E+00  0.178880E+01  26    94
          108     2  14   0.811095E+03    12   14  -0.116849E-03 -0.745058E-08  0.178880E+01  26    94
          109    50  14   0.810963E+03    40   14  -0.116322E-03  0.000000E+00  0.178880E+01  26    94
          110    50  14   0.810738E+03    40   14  -0.115714E-03  0.000000E+00  0.178880E+01  26    94
          111    50  14   0.810535E+03    12   14  -0.115049E-03  0.000000E+00  0.178880E+01  26    94
          112    50  14   0.810251E+03    40   14  -0.114367E-03  0.745058E-08  0.178880E+01  26    94
          113     2  14   0.809955E+03    40   14  -0.113681E-03 -0.745058E-08  0.178880E+01  26    94
          114    50  14   0.809633E+03    12   14  -0.112999E-03  0.000000E+00  0.178880E+01  26    94
          115    50  14   0.809279E+03    40   14  -0.112342E-03  0.000000E+00  0.178880E+01  26    94
          116    50  14   0.808850E+03    12   14  -0.111700E-03  0.000000E+00  0.178880E+01  26    94
          117    50  14   0.808544E+03    40   14  -0.111071E-03  0.000000E+00  0.178880E+01  26    94
          118    50  14   0.808036E+03    12   14  -0.110471E-03  0.000000E+00  0.178880E+01  26    94
          119    50  14   0.807581E+03    12   14  -0.109875E-03  0.000000E+00  0.178880E+01  26    94
          120    50  14   0.807120E+03    12   14  -0.109309E-03  0.000000E+00  0.178880E+01  26    94
          121    50  14   0.806544E+03    12   14  -0.108757E-03  0.000000E+00  0.178880E+01  26    94
          122    50  14   0.806123E+03    12   14  -0.108220E-03  0.745058E-08  0.178880E+01  26    94
          123     2  14   0.805614E+03    40   14  -0.107692E-03 -0.745058E-08  0.178880E+01  26    94
          124    50  14   0.804909E+03    40   14  -0.107185E-03  0.000000E+00  0.178880E+01  26    94
          125    50  14   0.804263E+03    40   14  -0.106692E-03  0.000000E+00  0.178880E+01  26    94
          126    50  14   0.803615E+03    40   14  -0.106212E-03  0.000000E+00  0.178880E+01  26    94
          127    50  14   0.803019E+03    40   14  -0.105739E-03  0.000000E+00  0.178880E+01  26    94
          128    50  14   0.802256E+03    40   14  -0.105282E-03  0.000000E+00  0.178880E+01  26    94
          129    50  14   0.801618E+03    12   14  -0.104835E-03  0.000000E+00  0.178880E+01  26    94
          130    50  14   0.800792E+03    40   14  -0.104399E-03  0.000000E+00  0.178880E+01  26    94
          131    50  14   0.800073E+03    12   14  -0.103973E-03  0.000000E+00  0.178880E+01  26    94
          132    50  14   0.799244E+03    40   14  -0.103555E-03  0.000000E+00  0.178880E+01  26    94
          133    50  14   0.798452E+03    12   14  -0.103138E-03  0.000000E+00  0.178880E+01  26    94
          134    50  14   0.797711E+03    12   14  -0.102741E-03  0.000000E+00  0.178880E+01  26    94
          135    50  14   0.796809E+03    12   14  -0.102340E-03  0.000000E+00  0.178880E+01  26    94
          136    50  14   0.795868E+03    40   14  -0.101959E-03  0.000000E+00  0.178880E+01  26    94
          137    50  14   0.795042E+03    12   14  -0.101577E-03  0.000000E+00  0.178880E+01  26    94
          138    50  14   0.794123E+03    40   14  -0.101200E-03  0.000000E+00  0.178880E+01  26    94
          139    50  14   0.793109E+03    12   14  -0.100837E-03  0.000000E+00  0.178880E+01  26    94
          140    50  14   0.792209E+03    12   14  -0.100479E-03  0.000000E+00  0.178880E+01  26    94
          141    50  14   0.791281E+03    12   14  -0.100122E-03  0.000000E+00  0.178880E+01  26    94
          142    50  14   0.790267E+03    40   14  -0.997751E-04  0.000000E+00  0.178880E+01  26    94
          143    50  14   0.789297E+03    12   14  -0.994308E-04  0.000000E+00  0.178880E+01  26    94
          144    50  14   0.788327E+03    40   14  -0.990954E-04  0.000000E+00  0.178880E+01  26    94
          145    50  14   0.787290E+03    12   14  -0.987639E-04  0.000000E+00  0.178880E+01  26    94
          146    50  14   0.786247E+03    40   14  -0.984310E-04  0.000000E+00  0.178880E+01  26    94
          147    50  14   0.785200E+03    12   14  -0.981118E-04  0.000000E+00  0.178880E+01  26    94
          148    50  14   0.784093E+03    40   14  -0.977907E-04  0.000000E+00  0.178880E+01  26    94
          149    50  14   0.783100E+03    12   14  -0.974788E-04  0.000000E+00  0.178880E+01  26    94
          150    50  14   0.781983E+03    40   14  -0.971681E-04  0.000000E+00  0.178880E+01  26    94
          151    50  14   0.780981E+03    12   14  -0.969544E-04  0.000000E+00  0.178880E+01  26    96
          152    50  14   0.779750E+03    12   14  -0.967520E-04  0.000000E+00  0.178880E+01  26    96
          153    50  14   0.778785E+03    40   14  -0.964433E-04  0.000000E+00  0.178880E+01  26    96
          154    50  14   0.777614E+03    12   14  -0.960919E-04  0.000000E+00  0.178880E+01  26    96
          155     2  14   0.776644E+03    40   14  -0.957105E-04 -0.745058E-08  0.178880E+01  26    96
          156    50  14   0.775481E+03    12   14  -0.953245E-04  0.745058E-08  0.178880E+01  26    96
          157    50  14   0.774345E+03    12   14  -0.949438E-04  0.000000E+00  0.178880E+01  26    96
          158    50  14   0.773388E+03    40   14  -0.945675E-04  0.000000E+00  0.178880E+01  26    96
          159    50  14   0.772284E+03    12   14  -0.942014E-04  0.000000E+00  0.178880E+01  26    96
          160    50  14   0.771130E+03    40   14  -0.938289E-04  0.000000E+00  0.178880E+01  26    96
          161    50  14   0.770179E+03    12   14  -0.934886E-04  0.000000E+00  0.178880E+01  26    96
          162    50  14   0.769115E+03    40   14  -0.931471E-04  0.000000E+00  0.178880E+01  26    96
          163    50  14   0.768035E+03    40   14  -0.928115E-04  0.000000E+00  0.178880E+01  26    96
          164    50  14   0.767073E+03    40   14  -0.924926E-04  0.000000E+00  0.178880E+01  26    96
          165    50  14   0.765977E+03    40   14  -0.921805E-04  0.745058E-08  0.178880E+01  26    96
          166     2  14   0.764987E+03    12   14  -0.918734E-04 -0.745058E-08  0.178880E+01  26    96
          167    50  14   0.763916E+03    40   14  -0.915799E-04  0.000000E+00  0.178880E+01  26    96
          168    50  14   0.762851E+03    40   14  -0.912742E-04  0.000000E+00  0.178880E+01  26    96
          169    50  14   0.761767E+03    40   14  -0.910011E-04  0.000000E+00  0.178880E+01  26    96
          170    50  14   0.760740E+03    40   14  -0.907148E-04  0.000000E+00  0.178880E+01  26    96
          171    50  14   0.759715E+03    12   14  -0.904363E-04  0.000000E+00  0.178880E+01  26    96
          172    50  14   0.758646E+03    12   14  -0.901724E-04  0.000000E+00  0.178880E+01  26    96
          173    50  14   0.757611E+03    12   14  -0.899057E-04  0.000000E+00  0.178880E+01  26    96
          174    50  14   0.756548E+03    12   14  -0.896465E-04  0.745058E-08  0.178880E+01  26    96
          175    50  14   0.755496E+03    12   14  -0.893808E-04  0.000000E+00  0.178880E+01  26    96
          176     2  14   0.754476E+03    12   14  -0.891372E-04 -0.745058E-08  0.178880E+01  26    96
          177    50  14   0.753356E+03    12   14  -0.888803E-04  0.000000E+00  0.178880E+01  26    96
          178    50  14   0.752251E+03    40   14  -0.886413E-04  0.000000E+00  0.178880E+01  26    96
          179    50  14   0.751231E+03    12   14  -0.883972E-04  0.000000E+00  0.178880E+01  26    96
          180    50  14   0.750129E+03    12   14  -0.881565E-04  0.000000E+00  0.178880E+01  26    96
          181     2  14   0.749138E+03    40   14  -0.879210E-04  0.000000E+00  0.178880E+01  26    96
          182    50  14   0.747985E+03    40   14  -0.876838E-04  0.745058E-08  0.178880E+01  26    96
          183     2  14   0.746936E+03    40   14  -0.874553E-04  0.000000E+00  0.178880E+01  26    96
          184    50  14   0.745824E+03    40   14  -0.872280E-04  0.745058E-08  0.178880E+01  26    96
          185     2  14   0.744777E+03    40   14  -0.869920E-04 -0.745058E-08  0.178880E+01  26    96
          186    50  14   0.743668E+03    40   14  -0.867775E-04  0.745058E-08  0.178880E+01  26    96
          187    50  14   0.742542E+03    12   14  -0.865545E-04  0.000000E+00  0.178880E+01  26    96
          188    50  14   0.741480E+03    40   14  -0.863380E-04  0.000000E+00  0.178880E+01  26    96
          189    50  14   0.740317E+03    12   14  -0.861226E-04  0.000000E+00  0.178880E+01  26    96
          190    50  14   0.739294E+03    40   14  -0.859055E-04  0.000000E+00  0.178880E+01  26    96
          191    50  14   0.738129E+03    12   14  -0.856987E-04  0.000000E+00  0.178880E+01  26    96
          192     2  14   0.737064E+03    12   14  -0.854806E-04  0.000000E+00  0.178880E+01  26    96
          193    50  14   0.735994E+03    40   14  -0.852754E-04  0.745058E-08  0.178880E+01  26    96
          194    50  14   0.734916E+03    12   14  -0.850698E-04  0.000000E+00  0.178880E+01  26    96
          195    50  14   0.733749E+03    12   14  -0.848551E-04  0.000000E+00  0.178880E+01  26    96
          196    50  14   0.732644E+03    40   14  -0.846605E-04  0.000000E+00  0.178880E+01  26    96
          197    50  14   0.731602E+03    40   14  -0.844599E-04  0.000000E+00  0.178880E+01  26    96
          198     2  14   0.730462E+03    12   14  -0.842542E-04 -0.745058E-08  0.178880E+01  26    96
          199    50  14   0.729393E+03    12   14  -0.840640E-04  0.745058E-08  0.178880E+01  26    96
          200     2  14   0.728314E+03    40   14  -0.838592E-04 -0.745058E-08  0.178880E+01  26    96

                                     AIRFOIL SURFACE FLOW PARAMETERS
                                     -------------------------------

  I       X           Y             XNORM             CP          DENS           MACH           Q/QINF

  2  0.999750E+00 -0.101219E-11  0.999750E+00  0.575507E+00  0.117803E+01  0.531238E+00  0.686168E+00
  3  0.995065E+00 -0.691270E-03  0.995065E+00  0.391013E+00  0.112221E+01  0.621125E+00  0.794518E+00
  4  0.981173E+00 -0.263959E-02  0.981173E+00  0.299071E+00  0.109397E+01  0.664064E+00  0.845124E+00
  5  0.958539E+00 -0.573337E-02  0.958539E+00  0.219067E+00  0.106916E+01  0.700813E+00  0.887811E+00
  6  0.927862E+00 -0.979268E-02  0.927862E+00  0.150648E+00  0.104776E+01  0.731938E+00  0.923499E+00
  7  0.890004E+00 -0.146016E-01  0.890004E+00  0.915168E-01  0.102912E+01  0.758697E+00  0.953831E+00
  8  0.845926E+00 -0.199378E-01  0.845926E+00  0.407513E-01  0.101301E+01  0.781615E+00  0.979547E+00
  9  0.796616E+00 -0.255886E-01  0.796616E+00 -0.656297E-03  0.999790E+00  0.800296E+00  0.100033E+01
 10  0.743048E+00 -0.313555E-01  0.743048E+00 -0.281467E-01  0.990977E+00  0.812703E+00  0.101404E+01
 11  0.686145E+00 -0.370557E-01  0.686145E+00 -0.276652E-01  0.991131E+00  0.812485E+00  0.101380E+01
 12  0.626774E+00 -0.425092E-01  0.626774E+00 -0.217245E+00  0.929472E+00  0.898575E+00  0.110691E+01
 13  0.565744E+00 -0.475352E-01  0.565744E+00 -0.676457E+00  0.772681E+00  0.111931E+01  0.132881E+01
 14  0.503825E+00 -0.519438E-01  0.503825E+00 -0.940725E+00  0.676467E+00  0.126273E+01  0.145972E+01
 15  0.441771E+00 -0.555285E-01  0.441771E+00 -0.948822E+00  0.673434E+00  0.126742E+01  0.146382E+01
 16  0.380348E+00 -0.580756E-01  0.380348E+00 -0.936465E+00  0.678060E+00  0.126027E+01  0.145756E+01
 17  0.320356E+00 -0.593675E-01  0.320356E+00 -0.913482E+00  0.686629E+00  0.124710E+01  0.144596E+01
 18  0.262654E+00 -0.592002E-01  0.262654E+00 -0.879185E+00  0.699338E+00  0.122774E+01  0.142874E+01
 19  0.208170E+00 -0.574050E-01  0.208170E+00 -0.831350E+00  0.716912E+00  0.120128E+01  0.140490E+01
 20  0.157898E+00 -0.538734E-01  0.157898E+00 -0.765696E+00  0.740755E+00  0.116589E+01  0.137247E+01
 21  0.112874E+00 -0.485784E-01  0.112874E+00 -0.672028E+00  0.774251E+00  0.111705E+01  0.132665E+01
 22  0.741387E-01 -0.415833E-01  0.741387E-01 -0.527655E+00  0.824778E+00  0.104488E+01  0.125674E+01
 23  0.426789E-01 -0.330375E-01  0.426789E-01 -0.310216E+00  0.898632E+00  0.941463E+00  0.115194E+01
 24  0.193585E-01 -0.231334E-01  0.193585E-01  0.304358E-01  0.100972E+01  0.786269E+00  0.984739E+00
 25  0.489409E-02 -0.120321E-01  0.489409E-02  0.597448E+00  0.118460E+01  0.520076E+00  0.672498E+00
 26 -0.963885E-08  0.802152E-08  0.963885E-08  0.107171E+01  0.132325E+01  0.205487E+00  0.271658E+00
 27  0.489410E-02  0.120322E-01  0.489410E-02  0.597447E+00  0.118460E+01  0.520076E+00  0.672498E+00
 28  0.193585E-01  0.231334E-01  0.193585E-01  0.304346E-01  0.100972E+01  0.786269E+00  0.984740E+00
 29  0.426790E-01  0.330376E-01  0.426790E-01 -0.310216E+00  0.898632E+00  0.941463E+00  0.115194E+01
 30  0.741387E-01  0.415833E-01  0.741387E-01 -0.527655E+00  0.824778E+00  0.104488E+01  0.125674E+01
 31  0.112874E+00  0.485784E-01  0.112874E+00 -0.672029E+00  0.774251E+00  0.111705E+01  0.132665E+01
 32  0.157898E+00  0.538734E-01  0.157898E+00 -0.765695E+00  0.740755E+00  0.116589E+01  0.137247E+01
 33  0.208170E+00  0.574050E-01  0.208170E+00 -0.831350E+00  0.716912E+00  0.120128E+01  0.140490E+01
 34  0.262654E+00  0.592002E-01  0.262654E+00 -0.879185E+00  0.699338E+00  0.122774E+01  0.142874E+01
 35  0.320356E+00  0.593675E-01  0.320356E+00 -0.913482E+00  0.686629E+00  0.124710E+01  0.144596E+01
 36  0.380348E+00  0.580756E-01  0.380348E+00 -0.936465E+00  0.678060E+00  0.126027E+01  0.145756E+01
 37  0.441771E+00  0.555285E-01  0.441771E+00 -0.948822E+00  0.673434E+00  0.126742E+01  0.146382E+01
 38  0.503825E+00  0.519438E-01  0.503825E+00 -0.940725E+00  0.676466E+00  0.126273E+01  0.145972E+01
 39  0.565744E+00  0.475352E-01  0.565744E+00 -0.676457E+00  0.772680E+00  0.111932E+01  0.132881E+01
 40  0.626774E+00  0.425092E-01  0.626774E+00 -0.217245E+00  0.929472E+00  0.898575E+00  0.110691E+01
 41  0.686145E+00  0.370557E-01  0.686145E+00 -0.276645E-01  0.991132E+00  0.812485E+00  0.101380E+01
 42  0.743048E+00  0.313555E-01  0.743048E+00 -0.281463E-01  0.990977E+00  0.812703E+00  0.101404E+01
 43  0.796616E+00  0.255886E-01  0.796616E+00 -0.656417E-03  0.999790E+00  0.800296E+00  0.100033E+01
 44  0.845926E+00  0.199378E-01  0.845926E+00  0.407510E-01  0.101301E+01  0.781615E+00  0.979547E+00
 45  0.890004E+00  0.146016E-01  0.890004E+00  0.915166E-01  0.102912E+01  0.758697E+00  0.953831E+00
