                                                         --INPUT DATA--

     TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

     ITER =  80   IPLOT =  0   IPUNCH =  1   IOP =  0   ICAMTK =  1   IBAD =  1   ITRN =  1   INTR =  2

     NU =  40

     XU=   0.000000E+00   0.200000E-02   0.500000E-02   0.125000E-01   0.250000E-01   0.375000E-01   0.500000E-01   0.750000E-01
           0.100000E+00   0.125000E+00   0.150000E+00   0.175000E+00   0.200000E+00   0.250000E+00   0.300000E+00   0.350000E+00
           0.400000E+00   0.450000E+00   0.500000E+00   0.550000E+00   0.575000E+00   0.600000E+00   0.625000E+00   0.650000E+00
           0.675000E+00   0.700000E+00   0.725000E+00   0.750000E+00   0.775000E+00   0.800000E+00   0.825000E+00   0.850000E+00
           0.875000E+00   0.900000E+00   0.925000E+00   0.950000E+00   0.975000E+00   0.990000E+00   0.995000E+00   0.100000E+01

     YU=   0.000000E+00   0.130000E-01   0.204000E-01   0.307000E-01   0.617000E-01   0.496500E-01   0.558900E-01   0.655100E-01
           0.730000E-01   0.790000E-01   0.840000E-01   0.884000E+00   0.920000E-01   0.977000E-01   0.101600E+00   0.104000E+00
           0.104910E+00   0.104450E+00   0.102580E+00   0.991000E-01   0.966800E-01   0.937100E-01   0.900600E-01   0.859900E-01
           0.813600E-01   0.763400E-01   0.709200E-01   0.651300E-01   0.590700E-01   0.528600E-01   0.464600E-01   0.398800E-01
           0.331500E-01   0.263900E-01   0.196100E-01   0.128700E-01   0.609000E-02   0.200000E-02   0.700000E-03  -0.700000E-03

     WU=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01

     NL =  40

     XL=   0.000000E+00   0.200000E-02   0.500000E-02   0.125000E-01   0.250000E-01   0.375000E-01   0.500000E-01   0.750000E-01
           0.100000E+00   0.125000E+00   0.150000E+00   0.175000E+00   0.200000E+00   0.250000E+00   0.300000E+00   0.350000E+00
           0.400000E+00   0.450000E+00   0.500000E+00   0.550000E+00   0.575000E+00   0.600000E+00   0.625000E+00   0.650000E+00
           0.675000E+00   0.700000E+00   0.725000E+00   0.750000E+00   0.775000E+00   0.800000E+00   0.825000E+00   0.850000E+00
           0.875000E+00   0.900000E+00   0.925000E+00   0.950000E+00   0.975000E+00   0.990000E+00   0.995000E+00   0.100000E+01

     YL=   0.000000E+00  -0.930000E-02  -0.138000E-01  -0.205000E-01  -0.269000E-01  -0.319000E-01  -0.358000E-01  -0.421000E-01
          -0.470000E-01  -0.510000E-01  -0.543000E-01  -0.570000E-01  -0.593000E-01  -0.627000E-01  -0.645000E-01  -0.652000E-01
          -0.649000E-01  -0.635000E-01  -0.610000E-01  -0.570000E-01  -0.540000E-01  -0.508000E-01  -0.469000E-01  -0.428000E-01
          -0.384000E-01  -0.340000E-01  -0.294000E-01  -0.249000E-01  -0.204000E-01  -0.160000E-01  -0.120000E-01  -0.860000E-02
          -0.580000E-02  -0.360000E-02  -0.250000E-02  -0.260000E-02  -0.400000E-02  -0.570000E-02  -0.670000E-02  -0.800000E-02

     WL=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01

   NINT =  17

   XINT=   0.000000E+00   0.100000E-02   0.200000E-02   0.500000E-02   0.100000E-01   0.500000E-01   0.800000E-01   0.100000E+00
           0.200000E+00   0.300000E+00   0.400000E+00   0.500000E+00   0.600000E+00   0.700000E+00   0.800000E+00   0.900000E+00
           0.100000E+01

   CNEW =    10.000
1

 WARNING -- BAD POINTS HAVE BEEN FOUND ON THE UPPER SURFACE BASED ON AN EDIT TOLERANCE OF  0.010000

 BAD POINT AT I=  12     X =   0.175000     Y =   0.884000     REPLACED WITH Y =   0.088310

 BAD POINT AT I=   5     X =   0.025000     Y =   0.061700     REPLACED WITH Y =   0.041720

1                                --INPUT COORDINATES--

     TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

         I           XU             YU             XL             YL
   56     82.15  0.399530  0.106646  0.106647  0.106245  0.000401  0.004377 -0.115852   0.954696E-02  -0.554128E+00   0.554052E+00
   57     88.36  0.449530  0.106404  0.106429  0.106020  0.000383 -0.008692 -0.125104  -0.187891E-01  -0.583476E+00   0.583167E+00
   58     94.56  0.499536  0.104751  0.104743  0.104327  0.000424 -0.022825 -0.136281  -0.494787E-01  -0.648890E+00   0.646514E+00
   59    100.81  0.549550  0.101489  0.101421  0.101002  0.000487 -0.038342 -0.148173  -0.843303E-01  -0.751360E+00   0.743416E+00
   60    103.98  0.574559  0.099178  0.099069  0.098652  0.000526 -0.046687 -0.153523  -0.103900E+00  -0.815678E+00   0.802646E+00
   61    107.19  0.599571  0.096317  0.096203  0.095792  0.000525 -0.055366 -0.156112  -0.125064E+00  -0.878843E+00   0.858620E+00
   62    110.45  0.624587  0.092776  0.092784  0.092388  0.000388 -0.063974 -0.145878  -0.147143E+00  -0.887666E+00   0.859599E+00
   63    113.79  0.649603  0.088814  0.088809  0.088435  0.000379 -0.071739 -0.121231  -0.168571E+00  -0.824974E+00   0.791019E+00
   64    117.20  0.674623  0.084293  0.084317  0.083970  0.000323 -0.078021 -0.089908  -0.187946E+00  -0.721809E+00   0.685185E+00
   65    120.70  0.699644  0.079382  0.079373  0.079053  0.000330 -0.082570 -0.058919  -0.204650E+00  -0.610374E+00   0.573942E+00
   66    124.31  0.724666  0.074071  0.074045  0.073751  0.000320 -0.085425 -0.031715  -0.218686E+00  -0.508018E+00   0.473638E+00
   67    128.04  0.749691  0.068390  0.068397  0.068128  0.000262 -0.086766 -0.009419  -0.230366E+00  -0.421764E+00   0.390288E+00
   68    131.93  0.774716  0.062439  0.062483  0.062237  0.000202 -0.086809  0.008167  -0.240094E+00  -0.352004E+00   0.323622E+00
   69    135.99  0.799742  0.056338  0.056346  0.056124  0.000214 -0.085736  0.022146  -0.248207E+00  -0.292584E+00   0.267489E+00
   70    140.24  0.824769  0.050047  0.050024  0.049826  0.000221 -0.083660  0.033743  -0.254851E+00  -0.234091E+00   0.213006E+00
   71    144.73  0.849797  0.043576  0.043553  0.043380  0.000196 -0.080635  0.043421  -0.259981E+00  -0.170736E+00   0.154782E+00
   72    149.50  0.874825  0.036955  0.036972  0.036826  0.000129 -0.076710  0.050857  -0.263485E+00  -0.103475E+00   0.935642E-01
   73    154.61  0.899854  0.030304  0.030324  0.030205  0.000099 -0.071974  0.055553  -0.265326E+00  -0.374940E-01   0.338567E-01
   74    160.10  0.924883  0.023633  0.023648  0.023557  0.000076 -0.066568  0.057127  -0.265634E+00   0.185329E-01   0.167312E-01
   75    166.08  0.949911  0.017002  0.016979  0.016917  0.000085 -0.060714  0.055051  -0.264891E+00   0.439023E-01   0.396561E-01
   76    172.66  0.974940  0.010331  0.010327  0.010296  0.000035 -0.054777  0.048398  -0.264448E+00  -0.136326E-01   0.123181E-01
   77    176.96  0.989957  0.006306  0.006332  0.006319 -0.000012 -0.051402  0.041632  -0.265505E+00  -0.134876E+00   0.121775E+00
   78    178.45  0.994962  0.005028  0.004994  0.004988  0.000040 -0.050349  0.038805  -0.266339E+00  -0.200114E+00   0.180564E+00
   79    179.99  0.999968  0.003650  0.003652  0.003652 -0.000002 -0.049351  0.035710  -0.267538E+00  -0.280688E+00   0.253040E+00

   LEADING-EDGE RADIUS/C=  0.029271

   DY/DX=0. AT X/C=  0.944012     Y/C=  0.001829     THETA=  -164.625

   DY/DX=0. AT X/C=  0.350811     Y/C= -0.063601     THETA=   -75.999

   DY/DX=0. AT X/C=  0.416672     Y/C=  0.106327     THETA=    84.280
1 TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

            CHECK OF SMOOTHED COORDINATES   DF=  0.000100

         I     (YSMO/C-CHECK VALUE)       (YPPS-CHECK VALUE)

         1           -0.000000                -0.000945
         2            0.000000                -0.000317
         3            0.000000                 0.000482
         4           -0.000000                 0.001976
         5           -0.000001                 0.002529
         6            0.000000                 0.001753
         7            0.000002                 0.000256
         8            0.000003                -0.001392
         9            0.000002                -0.002447
        10            0.000001                -0.002134
        11           -0.000000                -0.000755
        12           -0.000001                 0.000700
        13           -0.000001                 0.001292
        14           -0.000000                 0.000560
        15            0.000001                -0.001216
        16            0.000001                -0.002692
        17            0.000000                -0.001788
        18           -0.000001                 0.002144
        19           -0.000002                 0.004603
        20           -0.000004                 0.004030
        21           -0.000005                 0.002921
        22           -0.000003                 0.001281
        23           -0.000000                -0.000142
        24            0.000001                -0.000610
        25            0.000001                -0.000652
        26            0.000000                -0.000323
        27           -0.000001                 0.000181
        28           -0.000002                 0.000823
        29           -0.000001                 0.000688
        30            0.000000                -0.000005
        31            0.000000                -0.000338
        32            0.000000                 0.000124
        33           -0.000001                 0.000806
        34            0.000001                -0.000340
        35            0.000002                -0.002877
        36            0.000003                -0.006045
        37            0.000001                -0.004674
        38           -0.000006                 0.004851
        39           -0.000005                 0.011949
        40           -0.000005                 0.014630
        41            0.000003                 0.000386
        42            0.000001                -0.007689
        43            0.000005                -0.011377
        44           -0.000001                -0.003821
        45           -0.000002                 0.002008
        46           -0.000002                 0.003395
        47           -0.000001                 0.001306
        48            0.000001                -0.000381
        49            0.000001                -0.000532
        50            0.000000                -0.000024
        51           -0.000000                 0.000196
        52           -0.000000                 0.000029
        53            0.000000                -0.000224
        54            0.000000                 0.000014
        55           -0.000000                 0.000215
        56           -0.000000                 0.000323
        57            0.000000                 0.000187
        58            0.000001                -0.000120
        59            0.000001                -0.000801
        60            0.000002                -0.001444
        61            0.000001                -0.002187
        62            0.000001                -0.002142
        63            0.000000                -0.000751
        64            0.000000                 0.000256
        65           -0.000000                 0.000577
        66           -0.000000                 0.000644
        67           -0.000000                 0.000616
        68           -0.000000                 0.000460
        69           -0.000000                 0.000258
        70            0.000000                 0.000172
        71           -0.000000                 0.000225
        72           -0.000000                 0.000297
        73           -0.000000                 0.000312
        74           -0.000000                 0.000321
        75            0.000000                 0.000321
        76            0.000000                 0.000256
        77           -0.000000                 0.000120
        78           -0.000000                 0.000048
        79            0.000000                 0.000010

     SUM OF SQUARES=  0.000000                 0.000780
1          THE FOLLOWING DATA HAVE BEEN PUNCHED     IPUNCH=   1

   *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

   IOP =   0

   NU =  40

   DX =  0.000000  0.001943  0.004911  0.012366  0.024818  0.037284  0.049756  0.074714
         0.099682  0.124655  0.149633  0.174614  0.199598  0.249573  0.299555  0.349544
         0.399540  0.449541  0.499549  0.549564  0.574574  0.599587  0.624602  0.649620
         0.674640  0.699661  0.724685  0.749710  0.774736  0.799762  0.824790  0.849818
         0.874848  0.899877  0.924906  0.949935  0.974964  0.989982  0.994988  0.999994

   DY =  0.000867  0.012231  0.019295  0.030286  0.041717  0.049661  0.055880  0.065550
         0.073065  0.079216  0.084375  0.088756  0.092495  0.098383  0.102495  0.105078
         0.106248  0.106023  0.104330  0.101005  0.098654  0.095794  0.092390  0.088437
         0.083972  0.079055  0.073753  0.068129  0.062239  0.056125  0.049827  0.043381
         0.036827  0.030206  0.023558  0.016917  0.010296  0.006319  0.004988  0.003652

   NL =  40

   DX =  0.000000  0.002040  0.005060  0.012589  0.025117  0.037638  0.050155  0.075182
         0.100204  0.125221  0.150235  0.175246  0.200256  0.250270  0.300278  0.350280
         0.400279  0.450272  0.500261  0.550243  0.575229  0.600215  0.625198  0.650180
         0.675161  0.700141  0.725121  0.750101  0.775081  0.800062  0.825044  0.850029
         0.875017  0.900007  0.925002  0.950002  0.975008  0.990015  0.995020  1.000025

   DY =  0.000867 -0.009099 -0.013937 -0.020542 -0.027084 -0.031808 -0.035669 -0.041840
        -0.046650 -0.050523 -0.053686 -0.056274 -0.058374 -0.061373 -0.063054 -0.063602
        -0.063075 -0.061417 -0.058475 -0.054023 -0.051152 -0.047815 -0.044023 -0.039852
        -0.035420 -0.030838 -0.026181 -0.021511 -0.016912 -0.012509 -0.008462 -0.004931
        -0.002042  0.000123  0.001473  0.001789  0.000515 -0.001497 -0.002471 -0.003635
1 TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

                                --THICKNESS AND CAMBER DISTRIBUTION--

    I     XU/C      YU/C      XL/C      YL/C      X/C       Y/C      T/C/2     SLOPE          ERROR
    1  0.999968  0.003652  0.998235 -0.003201  0.999102  0.000225  0.003534  -14.1922       0.000005
    2  0.994962  0.004988  0.993306 -0.002122  0.994134  0.001433  0.003650  -13.1169       0.000026
    3  0.989957  0.006319  0.988333 -0.001212  0.989145  0.002553  0.003852  -12.1669       0.000022
    4  0.974940  0.010296  0.973252  0.000675  0.974096  0.005485  0.004884   -9.9473       0.000040
    5  0.949911  0.016917  0.947877  0.001812  0.948894  0.009365  0.007620   -7.6683       0.000028
    6  0.924883  0.023557  0.922431  0.001377  0.923657  0.012467  0.011158   -6.3061       0.000019
    7  0.899854  0.030205  0.897049 -0.000091  0.898452  0.015057  0.015213   -5.2891       0.000013
    8  0.874825  0.036826  0.871826 -0.002369  0.873326  0.017228  0.019655   -4.3762       0.000012
    9  0.849797  0.043380  0.846805 -0.005350  0.848301  0.019015  0.024411   -3.5140       0.000002
   10  0.824769  0.049826  0.821959 -0.008933  0.823364  0.020446  0.029413   -2.7384       0.000005
   11  0.799742  0.056124  0.797214 -0.012992  0.798478  0.021566  0.034581   -2.0951       0.000006
   12  0.774716  0.062237  0.772499 -0.017377  0.773607  0.022430  0.039822   -1.5953       0.000000
   13  0.749691  0.068128  0.747794 -0.021937  0.748742  0.023096  0.045042   -1.2063       0.000005
   14  0.724666  0.073751  0.723144 -0.026546  0.723905  0.023602  0.050154   -0.8697       0.000003
   15  0.699644  0.079053  0.698611 -0.031117  0.699127  0.023968  0.055087   -0.5371       0.000004
   16  0.674623  0.083970  0.674211 -0.035588  0.674417  0.024191  0.059779   -0.1974       0.000003
   17  0.649603  0.088435  0.649872 -0.039901  0.649737  0.024267  0.064168    0.1198       0.000003
   18  0.624587  0.092388  0.625460 -0.043978  0.625023  0.024205  0.068184    0.3669       0.000003
   19  0.599571  0.095792  0.600867 -0.047718  0.600219  0.024037  0.071758    0.5171       0.000001
   20  0.574559  0.098652  0.576104 -0.051040  0.575332  0.023806  0.074850    0.5914       0.000001
   21  0.549550  0.101002  0.551259 -0.053912  0.550404  0.023545  0.077462    0.6321       0.000001
   22  0.499536  0.104327  0.501516 -0.058380  0.500526  0.022974  0.081360    0.6970       0.000001
   23  0.449530  0.106020  0.451818 -0.061344  0.450674  0.022338  0.083690    0.7834       0.000000
   24  0.399530  0.106245  0.402233 -0.063031  0.400881  0.021607  0.084649    0.9148       0.000000
   25  0.349535  0.105075  0.352752 -0.063600  0.351144  0.020738  0.084353    1.0923       0.000000
   26  0.299548  0.102493  0.303338 -0.063117  0.301443  0.019688  0.082826    1.3111       0.000000
   27  0.249566  0.098380  0.253938 -0.061537  0.251752  0.018422  0.079988    1.5659       0.000000
   28  0.199593  0.092493  0.204503 -0.058687  0.202048  0.016903  0.075630    1.8602       0.000000
   29  0.174610  0.088754  0.179767 -0.056686  0.177188  0.016034  0.072766    2.0308       0.000000
   30  0.149629  0.084373  0.155047 -0.054225  0.152338  0.015074  0.069352    2.2384       0.000000
   31  0.124652  0.079214  0.130389 -0.051229  0.127520  0.013993  0.065285    2.5181       0.000000
   32  0.099679  0.073064  0.105832 -0.047592  0.102755  0.012736  0.060406    2.9192       0.000001
   33  0.074712  0.065548  0.081481 -0.043157  0.078097  0.011196  0.054458    3.5631       0.000002
   34  0.049755  0.055878  0.057755 -0.037726  0.053755  0.009076  0.046973    4.8848       0.000002
   35  0.037283  0.049660  0.046487 -0.034604  0.041885  0.007528  0.042383    6.2341       0.000002
   36  0.024818  0.041716  0.036026 -0.031257  0.030422  0.005230  0.036914    8.7319       0.000001
   37  0.012366  0.030286  0.026078 -0.027489  0.019222  0.001398  0.029690   13.3511       0.000003
   38  0.004911  0.019294  0.018967 -0.024226  0.011939 -0.002466  0.022867   17.8993       0.000002
   39  0.001943  0.012231  0.014591 -0.021809  0.008267 -0.004789  0.018157   20.3829       0.000005
   40  0.000000  0.000867  0.007592 -0.016638  0.003796 -0.007885  0.009540   23.4463       0.000008
   41  0.002068 -0.009160  0.002068 -0.009160  0.002068 -0.009160  0.000000   36.8940       0.000000
  
1     TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

                          --UPPER SURFACE INTERPOLATED COORDINATES--

         I          XU             YU           DY/DX      D(DY/DX)/DX      CURVATURE
         1       0.000000       0.008670   0.100000E+99   0.100000E+99   0.341637E+02
         2       0.010000       0.089049   0.417718E+01  -0.196529E+04   0.248011E+02
         3       0.020000       0.124027   0.301321E+01  -0.713643E+03   0.223012E+02
         4       0.050000       0.194659   0.192462E+01  -0.197874E+03   0.193940E+02
         5       0.100000       0.273489   0.132320E+01  -0.763536E+02   0.167351E+02
         6       0.500000       0.559885   0.449625E+00  -0.638419E+01   0.484352E+01
         7       0.800000       0.672826   0.319911E+00  -0.297385E+01   0.256947E+01
         8       1.000000       0.731502   0.269645E+00  -0.213215E+01   0.191909E+01
         9       2.000000       0.925491   0.137749E+00  -0.878865E+00   0.854431E+00
        10       3.000000       1.025225   0.661257E-01  -0.607455E+00   0.603493E+00
        11       4.000000       1.062498   0.928633E-02  -0.554289E+00   0.554217E+00
        12       5.000000       1.043042  -0.497797E-01  -0.649667E+00   0.647260E+00
        13       6.000000       0.957381  -0.125441E+00  -0.878928E+00   0.858583E+00
        14       7.000000       0.789796  -0.204867E+00  -0.609054E+00   0.572629E+00
        15       8.000000       0.560601  -0.248283E+00  -0.292104E+00   0.267035E+00
        16       9.000000       0.301660  -0.265331E+00  -0.372578E-01   0.336432E-01
        17       9.999682       0.036515  -0.267538E+00  -0.280688E+00   0.253040E+00

          CHORD = 10.000000
1     TITLE--  *    GA(W)-1 AIRFOIL WITH BAD COORDINATE POINTS   *                             

                          --LOWER SURFACE INTERPOLATED COORDINATES--

         I          XL             YL           DY/DX      D(DY/DX)/DX      CURVATURE
         1       0.000000       0.008670   0.100000E+99   0.100000E+99   0.341637E+02
         2       0.010000      -0.063168  -0.335275E+01   0.192110E+04   0.448567E+02
         3       0.020000      -0.090095  -0.222532E+01   0.682255E+03   0.469836E+02
         4       0.050000      -0.138628  -0.123949E+01   0.164747E+03   0.407857E+02
         5       0.100000      -0.186850  -0.776494E+00   0.525291E+02   0.258835E+02
         6       0.500000      -0.356239  -0.283967E+00   0.355502E+01   0.316462E+01
         7       0.800000      -0.428539  -0.205765E+00   0.195387E+01   0.183604E+01
         8       1.000000      -0.466146  -0.171878E+00   0.147880E+01   0.141561E+01
         9       2.000000      -0.583540  -0.754016E-01   0.668214E+00   0.662555E+00
        10       3.000000      -0.630460  -0.220272E-01   0.446852E+00   0.446527E+00
        11       4.000000      -0.630795   0.213866E-01   0.447601E+00   0.447294E+00
        12       5.000000      -0.584913   0.729824E-01   0.604896E+00   0.600095E+00
        13       6.000000      -0.478425   0.142790E+00   0.751388E+00   0.728980E+00
        14       7.000000      -0.308598   0.185355E+00   0.114330E+00   0.108681E+00
        15       8.000000      -0.125158   0.170266E+00  -0.576221E+00   0.552042E+00
        16       9.000000       0.001240   0.711293E-01  -0.127843E+01   0.126879E+01
        17      10.000000      -0.036345  -0.253382E+00  -0.873707E+01   0.795847E+01
  




                                                -- THE LAST CASE HAS BEEN PROCESSED --
